Species,LifeStage,Brood.Year,Outmigration.Year,Strata,Location.Reach,Origin,TrapType,Analysis,Partial.Spawners,RawCatch,Abund_Mean,Abund_Median,Abund_SD,Abund_L95,Abund_U95,Abund_CV,Comments
Chum,Fry.Smolt,2016,2017,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,102291,102291,NA,NA,NA,NA,
Chum,Fry.Smolt,2017,2018,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,83181,83181,NA,NA,NA,NA,
Chum,Fry.Smolt,2018,2019,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,N,NA,103722,103722,NA,NA,NA,NA,
Chum,Fry.Smolt,2019,2020,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,NA,NA,101379,101379,NA,NA,NA,NA,
Chum,Fry.Smolt,2020,2021,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,NA,NA,101430,101430,NA,NA,NA,NA,
Chum,Fry.Smolt,2021,2022,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,NA,NA,110502,110502,NA,NA,NA,NA,
Chum,Fry.Smolt,2022,2023,Cascade,Lewis_East_Fork,Hatchery_Lewis,NA,NA,NA,NA,116387,116387,NA,NA,NA,NA,
Chum,Eggs,2018,2019,Coastal,Peterson_RSI,Hatchery_Grays,NA,NA,N,NA,41739,41739,NA,NA,NA,NA,These numbers represent egg transfers (NOT fry releases like all other entries)
Chum,Eggs,2019,2020,Coastal,Peterson_RSI,Hatchery_Grays,NA,NA,N,NA,40580,40580,NA,NA,NA,NA,These numbers represent egg transfers (NOT fry releases like all other entries)
Chum,Eggs,2020,2021,Coastal,Peterson_RSI,Hatchery_Grays,NA,NA,N,NA,52845,52845,NA,NA,NA,NA,These numbers represent egg transfers (NOT fry releases like all other entries); not listed in FishBooks under plants
Chum,Eggs,2021,2022,Coastal,Peterson_RSI,Hatchery_Grays,NA,NA,N,NA,42356,42356,NA,NA,NA,NA,These numbers represent egg transfers (NOT fry releases like all other entries); not listed in FishBooks under plants
Chum,Fry.Smolt,2019,2020,Coastal,Skamokawa,Hatchery_Grays,NA,NA,N,NA,53658,53658,NA,NA,NA,NA,fry plant near the entrance to spawning channel
Chum,Eggs,2022,2023,Coastal,Peterson_RSI,Hatchery_Grays,NA,NA,N,NA,45839,45839,NA,NA,NA,NA,These numbers represent egg transfers (NOT fry releases like all other entries); not listed in FishBooks under plants
