"pop","year","S_obs","tau_S_obs","S","f","E_hat","M0_obs","tau_M0_obs","M0","downstream_trap","M0_downstream","M0_div_E_hat"
"I205",2016,5245,0.024440582301265,5245.86836986635,2849.84688849789,7477438.71674206,NA,NA,1878922.6620147,NA,1878922.6620147,0.221733187923137
"I205",2017,1647,0.0373336782218559,1637.41605845056,2785.44446449489,2280396.44914798,NA,NA,1334387.95695949,NA,1334387.95695949,0.550899698231885
"I205",2018,2604,0.025725389872509,2602.98678487752,2671.79291907197,3476777.16135738,NA,NA,1630226.31055225,NA,NA,NA
"Grays_CJ",2004,1051,0.161183387785665,1061.24814696983,2819.69959420429,1494674.83764848,NA,NA,962618.833059091,34,962618.833059091,0.609183335468647
"Grays_CJ",2005,1418,0.0287951583619527,1417.58266465813,2784.45040807434,1973335.81320279,NA,NA,1077320.90845276,35,1077320.90845276,0.524797432551801
"Grays_CJ",2006,3819,0.049406859058754,3791.71263045257,2804.92739552501,5316348.67179121,NA,NA,1046626.61325097,36,1046626.61325097,0.187357069123162
"Grays_CJ",2007,870,0.131350946732399,848.979823120057,2827.47101152875,1201117.16480782,NA,NA,625077.338580802,37,625077.338580802,0.495104310737861
"Grays_CJ",2008,1093,0.1274043915508,1006.41124727419,2763.6835444742,1391279.55737857,NA,NA,831383.905829819,38,831383.905829819,0.568212403749324
"Grays_CJ",2009,996,0.034026293388306,996.749230199551,2667.98224469872,1329493.73192871,NA,NA,983672.011856301,39,983672.011856301,0.708565620258289
"Grays_CJ",2010,865,0.130231975521818,908.603969538183,2816.57349042356,1279383.43011261,NA,NA,713219.26909525,40,713219.26909525,0.52986620520209
"Grays_CJ",2011,2304,0.117419628954692,2359.67622132218,2841.07234863538,3348262.43302866,576450,0.242276976649618,746135.33254348,41,746135.33254348,0.218669998338622
"Grays_CJ",2012,3475,0.0943850843729096,3279.32110618176,2836.13591381525,4653809.59752275,1466141,0.0388055267944095,1455038.74258316,42,1455038.74258316,0.312415041532158
"Grays_CJ",2013,1925,0.0552409472814618,1907.35367317451,2737.29552106701,2610961.18871855,1101634,0.103133107416459,1083232.53241147,43,1083232.53241147,0.411854480021381
"Grays_CJ",2014,1541,0.0422135037901636,1533.32219774951,2811.09518639368,2154871.55010977,419369,0.138315383241374,486401.347578027,44,486401.347578027,0.223443163507524
"Grays_CJ",2015,4193,0.0824781835686896,4066.5449271717,2755.71496298521,5598255.07010802,1155179,0.0594721185858168,1139161.30535374,45,1139161.30535374,0.202905811815185
"Grays_CJ",2016,5987,0.0562674439271799,5996.21445813256,2830.60508753648,8489520.6137958,544785,0.0693352949192699,550589.210135795,46,550589.210135795,0.0646045029897831
"Grays_CJ",2017,3681,0.149933098292203,2995.75525322558,2792.91079373157,4186708.87756462,1259033,0.0716428729584214,1246442.33452827,47,1246442.33452827,0.296680114999135
"Grays_CJ",2018,899,0.0244679725616291,898.571425036666,2674.0816168927,1201510.65673702,276500,0.364933616957476,450328.069386685,48,450328.069386685,0.364198723913224
"Grays_CJ",2019,NA,NA,10326.163269057,2829.57211965645,14521774.5687188,NA,NA,453553.555312678,49,NA,NA
"Grays_MS",2004,5696,0.0923379371745545,5557.50677913481,2835.13572728957,7879342.51251156,NA,NA,2182398.27961667,NA,4122692.79458941,0.259816875155514
"Grays_MS",2005,1379,0.0405344683323419,1373.4910976571,2786.79921147865,1913856.61174035,NA,NA,1211258.0815665,NA,2393950.86730502,0.602300367241525
"Grays_MS",2006,1510,0.0806962649282956,1500.99360167137,2789.07400459025,2094181.59343693,NA,NA,1390443.48032885,NA,2593242.3401283,0.630133158060758
"Grays_MS",2007,1227,0.113835595565408,1152.95520124197,2832.95714816491,1633453.33310892,1866291,0.226600249898432,800928.481374238,NA,1949650.02352439,0.470604489629672
"Grays_MS",2008,721,0.184412635768028,687.873245572738,2803.6632639165,963444.499241155,1288376,0.0465543381833354,564786.782134458,NA,1295420.2819233,0.576723672070292
"Grays_MS",2009,NA,NA,1587.81078220899,2672.31219262022,2121601.53762505,2882565,0.0483696248892739,1474315.60293148,NA,2848396.94040758,0.680537125747605
"Grays_MS",2010,3701,0.226881240475385,2810.61648365412,2839.25916553707,3988993.41051379,2203544,0.103147830153297,1214612.88037887,NA,2282864.11156598,0.299855460331347
"Grays_MS",2011,2509,0.225749841188183,2410.81381324334,2843.41956898106,3427820.14587952,2451852,0.321384175423074,1089290.50893574,NA,2699446.69339272,0.304652689219428
"Grays_MS",2012,1717,0.338934163480667,1395.15890093053,2840.96760520429,1981337.09353513,2664989,0.0772191153391571,996716.756553719,NA,2721437.78600896,0.494333755227689
"Grays_MS",2013,1352,0.198494653595778,1222.67757904129,2763.29027246751,1689255.53251851,2711159,0.16196209723856,954221.512700392,NA,2491630.63704277,0.546604635059799
"Grays_MS",2014,2107,0.229406839437419,1750.93877841914,2830.94598862384,2476305.48831092,1106601,0.595510419137499,1021084.77300134,NA,1940734.40068877,0.39448368659225
"Grays_MS",2015,1091,0.108443001343428,1130.07806891805,2772.34436753459,1568116.76004055,1306160,0.186600974614665,686735.136414003,NA,1756730.49708062,0.425000677223142
"Grays_MS",2016,6129,0.161339519703918,5054.62038539051,2829.56299143862,7154359.58634222,3043076,0.152436081548417,2212436.19655471,NA,2903878.40839194,0.309510165818315
"Grays_MS",2017,1051,0.137970665799193,1120.29687571769,2802.99417110637,1570938.58560037,3519678,0.0497080951422961,1197601.77773262,NA,3453655.30522413,0.728928600278894
"Grays_MS",2018,3010,0.200299683987656,2782.78594768559,2674.53764796113,3719295.89045331,5278182.5,0.0661950101895127,2450956.84650178,NA,5060279.18392348,0.642838175279245
"Grays_MS",2019,NA,NA,10389.4864554025,2772.74725465333,14429458.142455,NA,NA,1610486.31055441,NA,NA,NA
"Grays_WF",2004,6970,0.00425392623590336,6969.86717901705,2841.88700003256,9902131.539952,NA,NA,1940294.51497274,34,1940294.51497274,0.184195049329806
"Grays_WF",2005,1407,0.0732421056919813,1393.61555355661,2782.40811660337,1937331.37686224,NA,NA,1182692.78573852,35,1182692.78573852,0.578335858308302
"Grays_WF",2006,1275,0.0512291150064574,1274.65597050624,2806.58562094466,1788840.68379946,NA,NA,1202798.85979946,36,1202798.85979946,0.636906929653627
"Grays_WF",2007,1902,0.199083537730432,1536.26831536235,2814.45118814529,2160204.22509033,NA,NA,1148721.54215015,37,1148721.54215015,0.517815098072085
"Grays_WF",2008,793,0.0573173307850875,793.27993174459,2814.60293960167,1115933.67511398,NA,NA,730633.499788843,38,730633.499788843,0.656745330145764
"Grays_WF",2009,1130,0.191651386619251,1089.60172304417,2687.70700865717,1464128.4591258,NA,NA,1374081.3374761,39,1374081.3374761,0.923165688741724
"Grays_WF",2010,1814,0.178680074327532,1861.91023414185,2822.32756597011,2629246.6120825,NA,NA,1068251.2311871,40,1068251.2311871,0.398715665199307
"Grays_WF",2011,5996,0.140307299461043,5802.91489396902,2846.92257893957,8258988.81481188,NA,NA,1610156.18445698,41,1610156.18445698,0.189641860727858
"Grays_WF",2012,2817,0.0573153391724354,2794.22781889251,2831.54184544152,3953807.01621626,NA,NA,1724721.02945524,42,1724721.02945524,0.434299745587012
"Grays_WF",2013,1857,0.106295700487824,1829.74283567863,2726.44194089078,2490148.60421719,NA,NA,1537409.12434238,43,1537409.12434238,0.606545814333596
"Grays_WF",2014,1145,0.049376003698449,1152.07158181492,2827.53760549419,1628651.72717356,NA,NA,919649.627687427,44,919649.627687427,0.542990112295008
"Grays_WF",2015,6297,0.112172812896821,6231.57959400718,2732.03111982583,8500167.06996239,NA,NA,1069995.36066661,45,1069995.36066661,0.123127542152974
"Grays_WF",2016,19023,0.130600764918454,16122.6504370515,2827.52156926635,22777482.0790974,NA,NA,691442.211837224,46,691442.211837224,0.0241478322811788
"Grays_WF",2017,1930,0.143348510782778,2055.28382652171,2799.74042967027,2879551.19778255,NA,NA,2256053.52749151,47,2256053.52749151,0.787555751160893
"Grays_WF",2018,2847,0.0642119414319064,2846.20169665122,2686.84121522587,3824539.19871132,NA,NA,2609322.3374217,48,2609322.3374217,0.671618598091251
"Grays_WF",2019,NA,NA,10435.2599510984,2832.05217849898,14677012.6984251,NA,NA,1135942.75240895,49,NA,NA
"Duncan_Channel",2002,65,NA,62.8689661246411,2779.0737555624,86792.7955365551,25478,NA,26100.0354997907,NA,26100.0354997907,0.30142012782713
"Duncan_Channel",2003,54,NA,55.2491930788559,2785.51846527294,77049.0455434792,45450,NA,41325.8820204002,NA,41325.8820204002,0.542212867914895
"Duncan_Channel",2004,69,NA,67.6761237419353,2601.89195202621,87848.5305666921,27814,NA,27781.7540539598,NA,27781.7540539598,0.318102215126957
"Duncan_Channel",2005,46,NA,46.2655170503569,2808.2773195351,64997.3381732148,31213,0.00624413523578349,31205.7465257081,NA,31205.7465257081,0.480041851356736
"Duncan_Channel",2006,64,NA,61.747996916609,2844.07360199738,87769.7015247697,29707,NA,29985.4693276372,NA,29985.4693276372,0.343309102933425
"Duncan_Channel",2007,38,NA,38.1571947884565,2768.17348256638,52882.7424435195,25659,NA,24370.013998791,NA,24370.013998791,0.465428959055337
"Duncan_Channel",2008,42,NA,42.4074399682244,2802.50581578779,59342.8128196796,27569,NA,23961.7890376748,NA,23961.7890376748,0.419992312260988
"Duncan_Channel",2009,51,NA,50.4673202622735,2698.55515888015,67978.1849732438,32161,NA,29285.2423219268,NA,29285.2423219268,0.44805174387646
"Duncan_Channel",2010,76,NA,75.2559258912553,2785.87046471968,104699.320618529,28827,0.0572008975848457,28843.1778464517,NA,28843.1778464517,0.276386146489451
"Duncan_Channel",2011,148,NA,149.173682984807,2830.42687546528,211153.247577267,62229,0.0792482911971206,61719.1716313734,NA,61719.1716313734,0.290656655556508
"Duncan_Channel",2012,50,NA,56.8719503378594,2829.87754393891,80441.4057540912,36160,NA,35737.8537374955,NA,35737.8537374955,0.429862563646205
"Duncan_Channel",2013,88,NA,87.4415170421599,2644.80903077284,115583.285450272,32090,0.0449701324333537,32142.5919744486,NA,32142.5919744486,0.278125834911028
"Duncan_Channel",2014,96,NA,99.7287495121671,2747.68230856219,136992.023315074,48213,NA,45954.5371594453,NA,45954.5371594453,0.332484241716191
"Duncan_Channel",2015,182,NA,178.959335190037,2769.30751273075,247694.193826387,65550,0.00388990809675457,65552.198639989,NA,65552.198639989,0.264693103108818
"Duncan_Channel",2016,268,NA,230.323897096646,2812.64235584057,323841.560156309,NA,NA,86828.4054346322,NA,86828.4054346322,0.278426639404641
"Duncan_Channel",2017,75,NA,77.2409409229731,2796.29993366401,108112.471558037,41369,NA,41358.9954122266,NA,41358.9954122266,0.376763340967501
"Duncan_Channel",2018,192,NA,188.431358161145,2632.22826074882,247512.204596675,59560,0.0979716719808525,60777.9544323567,NA,60777.9544323567,0.247732672405553
"Duncan_Channel",2019,NA,NA,782.376861933344,2811.14261738306,1093157.31017359,NA,NA,302896.592860764,NA,NA,NA
"Hamilton_Channel",2001,NA,NA,941.23340791142,2778.48516349439,1306179.18464363,561462,0.0381418669768752,560015.31804762,NA,560015.31804762,0.425958553727179
"Hamilton_Channel",2002,NA,NA,838.793793375158,2755.95355862312,1157225.81014895,485813,0.0478001475493879,483283.385404218,NA,483283.385404218,0.419544378517414
"Hamilton_Channel",2003,386,0.0303557000023669,385.954548189559,2846.64084349331,549226.740800905,396413,0.019787771951152,395695.726890794,NA,395695.726890794,0.719693831272544
"Hamilton_Channel",2004,220,0.0253141259223024,218.98934179939,2726.90797262125,298534.405705624,164092,0.035617668426667,164681.608054841,NA,164681.608054841,0.55144264531281
"Hamilton_Channel",2005,88,0.0328320593223069,88.3251018475749,2808.56547644349,124024.497574824,101849,0.0558065081212728,102216.811233919,NA,102216.811233919,0.823995055773373
"Hamilton_Channel",2006,227,0.0136557510109362,227.058030177906,2850.11251166546,323579.152727305,NA,NA,194790.311643856,NA,194790.311643856,0.571164853198382
"Hamilton_Channel",2007,47,0.0819896764626366,48.2819872074656,2811.74094816223,67791.0593118288,NA,NA,62418.976435676,NA,62418.976435676,0.872777202332895
"Hamilton_Channel",2008,114,0.0535580608983931,112.539384964924,2761.12537659267,155272.969414601,NA,NA,125247.710121641,NA,125247.710121641,0.769802817660109
"Hamilton_Channel",2009,94,0.028611165011832,93.9077410880624,2753.95729755146,129287.525703434,NA,NA,111258.729248912,NA,111258.729248912,0.824262281715902
"Hamilton_Channel",2010,190,0.0283627160447742,190.138543367759,2810.06448603852,267232.011461463,163300,0.0248597463341578,163541.172300715,NA,163541.172300715,0.611759853995919
"Hamilton_Channel",2011,NA,NA,522.206979976806,2839.59611006402,743149.170158707,438400,0.0346418842774642,437777.989421004,NA,437777.989421004,0.590197103759367
"Hamilton_Channel",2012,NA,NA,400.31492390118,2852.81440271251,571287.654914627,459369,NA,423846.698623763,NA,423846.698623763,0.731294024346696
"Hamilton_Channel",2013,380,0.0221814818237869,378.481050533329,2654.08845337094,501882.645420911,205600,0.0162644633201145,205918.566989368,NA,205918.566989368,0.410211206026737
"Hamilton_Channel",2014,665,0.0682662524043094,669.389415621104,2791.67801150088,933944.891978462,493329,NA,480109.159567364,NA,480109.159567364,0.517950134352561
"Hamilton_Channel",2015,1397,0.0590679819666811,1374.66182323651,2787.07581625014,1913094.24095843,778100,0.0358785213890683,774835.007054373,NA,774835.007054373,0.404598394475556
"Hamilton_Channel",2016,1252,0.0113449224866606,1251.83291962378,2816.21650944026,1763179.44174147,NA,NA,690568.942719966,NA,690568.942719966,0.365250651543597
"Hamilton_Channel",2017,692,0.0104176364196616,691.590924783342,2779.91490346905,961131.863780563,372197,0.0114494556360339,372374.995247851,NA,372374.995247851,0.387289868020576
"Hamilton_Channel",2018,1545,0.0472228519900566,1535.90398722711,2642.19591648833,2028988.0507881,587812,0.0697571766637379,594511.610002034,NA,594511.610002034,0.292123642181113
"Hamilton_Channel",2019,NA,NA,3767.46709485355,2821.25149380324,5266949.3773548,NA,NA,627242.174335339,NA,NA,NA
"Hamilton_Creek",2003,435,0.0564607206741409,433.993155861689,2839.36823083185,616528.195176611,NA,NA,300752.299203223,NA,300752.299203223,0.463849971736249
"Hamilton_Creek",2004,497,0.12937624273612,485.24173351769,2754.57830036266,668472.810089406,NA,NA,275201.861186381,NA,275201.861186381,0.393483397036777
"Hamilton_Creek",2005,178,0.0539494846052041,178.348635110076,2807.52296380152,250237.954065507,NA,NA,171811.665816501,NA,171811.665816501,0.655624858618144
"Hamilton_Creek",2006,251,0.238519213752143,243.820722534275,2846.12442851267,347325.998717975,NA,NA,189744.47082963,NA,189744.47082963,0.510120119609173
"Hamilton_Creek",2007,133,0.297715659827129,98.9839359284554,2813.12211739993,139070.697523646,NA,NA,92623.8713460767,NA,92623.8713460767,0.622942845481269
"Hamilton_Creek",2008,118,0.101265258238501,117.792663166758,2776.22105523323,163438.421034896,NA,NA,108579.700920886,NA,108579.700920886,0.633319911947972
"Hamilton_Creek",2009,142,0.18282770608689,134.003536360885,2770.60815646035,185166.8464871,NA,NA,108469.673890732,NA,108469.673890732,0.555597748650286
"Hamilton_Creek",2010,404,0.190149373042375,372.100841872906,2799.13757209703,520779.562448991,NA,NA,210859.822919073,NA,210859.822919073,0.384087315558569
"Hamilton_Creek",2011,542,0.108572241236075,532.478360405856,2833.99963005837,755248.848879657,NA,NA,229350.716676713,NA,229350.716676713,0.285030053166627
"Hamilton_Creek",2012,352,0.0851013678950368,341.667663518849,2851.99545066381,487557.779919632,NA,NA,176012.423258584,NA,176012.423258584,0.344410969382228
"Hamilton_Creek",2013,255,0.239880002560302,221.906747245282,2686.51358297075,297940.001845191,NA,NA,133054.925228524,NA,133054.925228524,0.420864365962318
"Hamilton_Creek",2014,260,0.294858164312176,248.200547258377,2821.01399276854,349605.907463877,NA,NA,160774.725890879,NA,160774.725890879,0.429925600091749
"Hamilton_Creek",2015,249,0.173780090609523,271.933531035633,2825.61766218233,384276.620138742,NA,NA,191966.139446062,NA,191966.139446062,0.474234776300212
"Hamilton_Creek",2016,332,0.112713353787773,338.216759128382,2830.9006662027,478630.597469418,NA,NA,219032.86579209,NA,219032.86579209,0.424631025893422
"Hamilton_Creek",2017,162,0.119632407232745,160.493797063463,2809.36274700546,225310.807215147,NA,NA,134124.944908876,NA,134124.944908876,0.55107521978864
"Hamilton_Creek",2018,548,0.109163030127639,536.570604653694,2659.0924371573,713156.856352066,NA,NA,297228.492161139,NA,NA,NA
"Hardy_Creek",2001,NA,NA,778.433643122287,2776.96329418985,1077795.18684172,450195,0.0246941492406518,448989.509538237,NA,448989.509538237,0.415810155633712
"Hardy_Creek",2002,NA,NA,98.7026255409649,2724.70739012923,134596.816453921,79147,0.105169731681969,80092.2896449611,NA,80092.2896449611,0.596081005748549
"Hardy_Creek",2003,413,0.0261940534519365,411.978384290315,2853.72506286184,587686.934877141,231958,0.0244817632194506,232239.234606932,NA,232239.234606932,0.394652613596523
"Hardy_Creek",2004,52,0.115003313949038,53.7175680256766,2690.248995551,72310.8037151388,43914,0.0831126839613016,43349.1891992029,NA,43349.1891992029,0.597050743366377
"Hardy_Creek",2005,74,0.0418735300016442,74.4644235423684,2765.79236618261,102941.325144726,103979,0.146802032940594,90063.3742810238,NA,90063.3742810238,0.865752647355448
"Hardy_Creek",2006,109,0.0741182743607645,106.379955040495,2810.51891912612,149320.625089271,NA,NA,93780.9988494442,NA,93780.9988494442,0.596990462960632
"Hardy_Creek",2007,12,0.191562422284945,14.1965562977798,2776.73863297547,19700.6038699882,NA,NA,16928.3795388442,NA,16928.3795388442,0.804738170520199
"Hardy_Creek",2008,3,NA,9.67446103034901,2768.26962065542,13364.2282099784,NA,NA,11322.0167116636,NA,11322.0167116636,0.774443577252628
"Hardy_Creek",2009,46,0.157923266288561,45.3746546620584,2684.78373213271,60924.2651781474,NA,NA,38272.49745541,NA,38272.49745541,0.592837344491868
"Hardy_Creek",2010,175,0.119967058648398,163.465815497815,2806.20654984242,229209.320254835,NA,NA,101907.119706465,NA,101907.119706465,0.423228420186419
"Hardy_Creek",2011,157,0.138253907862945,155.37000808601,2851.19566422111,221316.439773145,NA,NA,114676.359972929,NA,114676.359972929,0.490140753073085
"Hardy_Creek",2012,75,0.163435840600365,65.3154704311013,2846.40585884423,92971.8483452346,NA,NA,57723.3718846531,NA,57723.3718846531,0.589816467736046
"Hardy_Creek",2013,56,0.256099976192645,53.3435900151906,2659.03676654945,71096.8511639278,NA,NA,39175.2203739121,NA,39175.2203739121,0.51787282482126
"Hardy_Creek",2014,108,0.134390904891868,109.367624465038,2782.29022705583,152290.873730307,NA,NA,74789.2742537106,NA,74789.2742537106,0.466579888046786
"Hardy_Creek",2015,NA,NA,270.338024745911,2777.76934424186,375090.415356063,NA,NA,197012.404993322,NA,197012.404993322,0.470100184367937
"Hardy_Creek",2016,354,0.406595773433789,199.545652684833,2813.82140771779,280342.580816494,NA,NA,165844.667107036,NA,165844.667107036,0.533091772274935
"Hardy_Creek",2017,14,NA,16.5599999762173,2734.53067041558,22683.5030289669,NA,NA,25019.5671981526,NA,25019.5671981526,0.658034043488343
"Hardy_Creek",2018,193,0.375020643126895,206.356009642056,2656.64244101523,274368.681309737,NA,NA,171147.789862294,NA,NA,NA
"Horsetail",2004,114,0.144937245560667,108.212997141539,2739.02444796046,148122.883126128,NA,NA,99819.9546606366,NA,99819.9546606366,0.63978582993919
"Horsetail",2005,12,NA,11.8314440268619,2746.12611747427,16217.8229658283,NA,NA,13726.5542703979,NA,13726.5542703979,0.819563882029558
"Horsetail",2006,65,0.280252199408826,51.8187986377539,2847.52370747651,73813.9039568544,NA,NA,45033.3242940864,NA,45033.3242940864,0.571573092756907
"Horsetail",2007,25,0.346897360049365,21.2232432909438,2818.16915055469,29971.5825706382,NA,NA,23174.8969338596,NA,23174.8969338596,0.728749326893389
"Horsetail",2008,32,0.186796132876023,27.8602714229659,2821.94748833705,39272.7944520253,NA,NA,31844.9928542217,NA,31844.9928542217,0.766989175043812
"Horsetail",2009,6,NA,6.16239319259228,2765.09138760263,8529.85444233629,NA,NA,7821.71523318192,NA,7821.71523318192,0.786542245466463
"Horsetail",2010,52,0.179881182369415,51.0098058436098,2768.14424677006,70466.6680394787,NA,NA,47533.3699220535,NA,47533.3699220535,0.646164936069061
"Horsetail",2011,112,0.169402360953175,114.700713731373,2836.10689729027,162633.956516882,NA,NA,120839.928632399,NA,120839.928632399,0.703846079747589
"Horsetail",2012,78,0.256370242797204,73.0496271201237,2854.65491027349,104298.318642062,NA,NA,91637.3139860411,NA,91637.3139860411,0.82992920119055
"Horsetail",2013,55,0.262503177154579,42.9418927594713,2656.57065384238,56962.3621349073,NA,NA,36098.4737576552,NA,36098.4737576552,0.594220498071123
"Horsetail",2014,71,0.190100512238543,68.6150226539815,2791.0154153339,95862.8465844478,NA,NA,58282.3909842215,NA,58282.3909842215,0.567438155704166
"Horsetail",2015,500,0.146746416111734,459.722570468679,2784.99025275543,640177.544140158,NA,NA,348521.210456361,NA,348521.210456361,0.505648372203908
"Horsetail",2016,656,0.108113188196186,616.623915137311,2855.11547446113,880467.527385673,NA,NA,463779.821778788,NA,463779.821778788,0.499294433289295
"Horsetail",2017,56,0.230304975669613,53.6358106430283,2798.60041250459,75146.0734061478,NA,NA,58236.9721288639,NA,58236.9721288639,0.726070547055242
"Horsetail",2018,320,0.136856669714848,316.312916967229,2620.6237896665,413643.558470225,NA,NA,266968.733371429,NA,NA,NA
"Ives",2002,4110,0.0166557790991627,4108.39257730486,2778.46941063561,5704990.90762569,NA,NA,741414.997513428,NA,741414.997513428,0.111358300449613
"Ives",2003,767,0.129378470643616,736.041187038122,2847.99216711215,1048108.39587968,NA,NA,589999.983437108,NA,589999.983437108,0.538326081833558
"Ives",2004,331,0.191699582994346,316.006437118133,2771.46291292976,437440.338972122,NA,NA,350618.753481047,NA,350618.753481047,0.753284805670161
"Ives",2005,255,0.126821678831179,250.823758594836,2811.6270741915,352262.923778937,NA,NA,302800.846324338,NA,302800.846324338,0.823744125838057
"Ives",2006,427,0.184621645929022,412.357692786467,2848.15970087582,587246.651752213,NA,NA,370732.417217347,NA,370732.417217347,0.597330973156189
"Ives",2007,105,0.462508218413131,109.696121905059,2820.62201493809,154290.542252406,NA,NA,141097.199614872,NA,141097.199614872,0.855920591341181
"Ives",2008,262,0.192329749809483,215.220202768266,2797.01180908821,301049.565072039,NA,NA,230942.853871035,NA,230942.853871035,0.729780759243363
"Ives",2009,138,0.212295525230774,150.075651568317,2770.78707944761,208237.432933018,NA,NA,192103.155384514,NA,192103.155384514,0.871611483704773
"Ives",2010,714,0.446897869111838,433.697837925322,2827.43538544825,614320.888605686,NA,NA,396653.5255587,NA,396653.5255587,0.60513298607024
"Ives",2011,956,NA,945.400045536571,2830.75131456218,1336908.82214809,NA,NA,584502.688321171,NA,584502.688321171,0.427165339670002
"Ives",2012,1063,NA,716.874800662837,2844.09611148538,1021640.300827,NA,NA,509213.985303158,NA,509213.985303158,0.510403108759129
"Ives",2013,483,NA,382.807106009543,2700.43595318776,515298.525947472,NA,NA,277330.971883713,NA,277330.971883713,0.571883950653499
"Ives",2014,809,NA,795.860829880492,2816.18105947452,1120699.00913922,NA,NA,492414.456179371,NA,492414.456179371,0.428707905743597
"Ives",2015,1307,NA,1313.10562092446,2784.85046767489,1828052.39446024,NA,NA,779999.519542286,NA,779999.519542286,0.397868223644945
"Ives",2016,1914,NA,1801.67320267244,2838.52169068644,2555390.92101111,NA,NA,842845.327031508,NA,842845.327031508,0.335855310456262
"Ives",2017,347,NA,342.985998017397,2792.6497298645,478689.763962114,NA,NA,336031.506403895,NA,336031.506403895,0.688371676627465
"Ives",2018,1724,NA,1705.31540961121,2640.20234575214,2245299.24601064,NA,NA,877778.041126282,NA,NA,NA
"Multnomah",2002,1627,0.18355065948022,1523.69835218899,2766.40468095712,2107907.18422077,NA,NA,495613.788852299,NA,495613.788852299,0.218595419409965
"Multnomah",2003,1131,0.0580059914064157,1122.46164419769,2846.61180853541,1597653.73887975,NA,NA,509489.769124652,NA,509489.769124652,0.297163886117068
"Multnomah",2004,704,0.0674374586498521,689.212368600123,2756.79083469651,949918.421971372,NA,NA,346330.992996854,NA,346330.992996854,0.344112149755454
"Multnomah",2005,218,0.0954245588297716,213.047300119583,2802.53364262241,298825.584677837,NA,NA,164855.995112369,NA,164855.995112369,0.522325224612055
"Multnomah",2006,293,0.0970068303798697,290.177268624176,2845.55221342135,412982.085891241,NA,NA,227961.073382794,NA,227961.073382794,0.520976101656973
"Multnomah",2007,145,0.277794854705249,115.025204067359,2792.45815997352,160120.551008918,NA,NA,112374.696875605,NA,112374.696875605,0.653002571343197
"Multnomah",2008,29,0.405503661804437,46.055551342528,2830.80129774874,65107.5135230254,NA,NA,45632.3737926709,NA,45632.3737926709,0.657516327823192
"Multnomah",2009,93,0.223626443197228,81.4000472429771,2724.70297164451,111166.624951509,NA,NA,75713.7698224148,NA,75713.7698224148,0.63213229712788
"Multnomah",2010,452,0.100893138589405,440.339613570528,2764.71436417638,607518.950156091,NA,NA,266122.584323909,NA,266122.584323909,0.417041635737401
"Multnomah",2011,621,0.0752877116716065,614.060103670473,2843.40065339242,872203.643740962,NA,NA,396117.391055581,NA,396117.391055581,0.433913478929974
"Multnomah",2012,107,0.171899827027888,111.133374065909,2837.29401309992,157565.754779121,NA,NA,125589.13697777,NA,125589.13697777,0.755978371136562
"Multnomah",2013,201,0.113908115113628,194.442635441166,2636.52045866241,256566.363852685,NA,NA,135205.91329809,NA,135205.91329809,0.508660525689201
